,192.168.1.1,192.168.1.2,192.168.1.3,192.168.1.4,192.168.1.5,192.168.1.6,192.168.1.7,192.168.1.8,192.168.1.9,192.168.1.10,192.168.1.11,192.168.1.12,192.168.1.13,192.168.1.14,192.168.1.15,192.168.1.16,192.168.1.17,192.168.1.18,192.168.1.19,192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.25,192.168.1.26,192.168.1.27,192.168.1.28,192.168.1.29,192.168.1.30,192.168.1.31,192.168.1.32,192.168.1.33,192.168.1.34,192.168.1.35,192.168.1.36,192.168.1.37,192.168.1.38,192.168.1.39,192.168.1.40,192.168.1.41,192.168.1.42,192.168.1.43,192.168.1.44,192.168.1.45,192.168.1.46,192.168.1.47,192.168.1.48,192.168.1.49,192.168.1.50
192.168.1.1,inf,inf,inf,inf,inf,inf,inf,inf,inf,468,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,421,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,346,inf,inf,inf,inf,106,inf
192.168.1.2,inf,inf,inf,inf,inf,inf,218,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.3,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,269,inf,inf,inf,inf,inf,inf,inf,inf,238,242,inf,inf,inf,inf,232,410,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,229,inf,inf,42,inf,inf,203,61,inf,inf,inf
192.168.1.4,inf,inf,inf,inf,inf,inf,inf,55,inf,inf,inf,inf,220,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,491,inf,inf,inf,inf,inf,161,inf,inf,inf,inf,inf,inf
192.168.1.5,inf,inf,inf,inf,inf,11,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,133,inf,inf,inf,inf,inf,274,inf,inf,inf,494,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,199,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.6,inf,inf,inf,inf,492,inf,349,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,297,inf,inf,inf,67,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,87,inf
192.168.1.7,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,297,inf,inf,inf,112,inf,256,inf,inf,inf,inf,inf,inf,480,inf,inf,inf,inf,inf,253,195,inf,inf,inf,inf,inf,inf,inf,inf,104,inf,inf,inf,inf
192.168.1.8,inf,inf,inf,inf,287,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,197,inf,inf,inf,inf,inf,inf,118,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,495,inf,93,inf,inf,inf,inf,inf
192.168.1.9,inf,inf,inf,283,inf,183,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,350,466,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,141,inf,inf,inf,inf,210,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.10,inf,inf,inf,inf,inf,inf,264,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,50,inf,inf,inf,243,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.11,inf,inf,238,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,382,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,215,377,inf,inf,inf
192.168.1.12,inf,inf,417,inf,inf,inf,475,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,258,162,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.13,inf,inf,inf,119,inf,inf,inf,279,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,232,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,252,inf,inf,118,inf,inf,490,inf,inf,inf,inf,inf,inf
192.168.1.14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,443,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,155,inf,inf,inf,479,inf,inf,194,inf,12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.16,inf,inf,263,inf,inf,inf,inf,277,inf,inf,374,inf,inf,inf,inf,inf,inf,inf,inf,160,inf,inf,inf,365,378,inf,222,inf,inf,inf,inf,inf,inf,inf,inf,inf,461,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.17,inf,116,inf,inf,inf,inf,inf,inf,inf,320,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,357,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
192.168.1.18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,268,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,451,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,208,inf,inf,inf,inf,inf,inf,inf,inf
